Gender,Chest Circumference (mm),Hip Circumference (mm),Height (mm),Weight (kg),Waist Circumference (mm)
0,904,1000,1723,60.9,724
0,859,1027,1694,63.2,690
0,1092,1135,1659,85,1014
1,1004,1091,2053,107.6,916
0,898,985,1608,61.3,755
0,925,1052,1776,66,901
1,1099,1090,1850,98.3,867
1,983,966,1840,82.7,886
0,1080,1122,1750,88.5,906
0,910,1065,1695,70.4,804
1,1153,1056,1729,98.7,1036
0,937,1090,1615,63.9,740
1,1021,,1799,84,930
0,925,958,1745,61.6,722
0,1172,1065,1556,80.1,1030
1,1218,1089,1771,107.2,1192
0,900,962,1686,63,740
0,1331,1063,1701,101.6,1226
1,1179,1085,1787,102,
0,1120,1160,1740,96.4,959
1,1104,1040,1751,93,1020
0,1099,1049,1739,80.8,893
0,914,968,1740,60,775
0,1049,1053,1660,73,872
1,1051,1095,1820,93.2,1003
1,891,938,1769,68,809
0,1229,1145,1529,92,1112
1,890,895,1833,62.4,788
0,791,912,1655,51.1,664
1,1025,978,1726,80.8,950
0,1208,1135,1648,90.5,944
0,1150,1280,1595,98.6,969
0,849,968,1696,57.1,690
0,927,1008,1599,57.4,725
0,810,902,1767,54.7,606
0,940,1085,1737,72.9,842
0,909,1042,1724,72.1,761
1,929,963,1745,67.8,850
0,863,959,1506,51.6,715
0,975,1036,1563,64.8,772
0,1249,1172,1765,103.9,1117
0,1050,1050,1633,77.2,861
1,992,946,1595,67.5,894
0,876,1007,1701,61.3,701
0,1202,1249,1849,119.3,1080
0,970,1014,1650,65.1,789
0,891,1055,1742,68.3,722
1,1030,1017,1956,90,941
1,1084,1028,1815,84.9,910
1,1005,1034,1850,82.2,927
1,973,973,1880,78.5,915
0,989,1043,1718,73.3,891
0,1031,990,1679,67.8,847
1,1270,1278,1948,149.7,1235
0,946,1065,1653,64.6,882
1,980,987,1622,70.1,850
0,1200,1235,1628,98.2,1065
0,900,1007,1720,63.7,714
0,1010,1050,1644,72.4,867
1,1107,1084,1635,95,1046
0,890,951,1624,54.1,714
0,950,1025,1637,63.9,748
0,994,990,1703,70.2,849
1,838,890,1737,57.5,684
0,1170,1075,1645,86,1091
1,1089,990,1797,88.6,965
0,1023,1119,1608,71.6,792
0,1032,1036,1598,67.8,824
0,1016,1048,1799,78.1,902
0,1030,1087,1586,77.4,1012
0,1065,1112,1645,79.1,893
0,1284,1364,1733,106.2,1080
0,1078,1135,1715,83.1,1005
0,865,1012,1568,59.1,747
0,1140,1019,1637,77.5,965
1,936,924,1843,73.3,800
0,1149,1100,1541,82,960
0,1134,1150,1798,91.4,998
1,944,895,1677,62,820
0,1052,1075,1702,78.4,870
0,1077,1105,1647,79.2,886
0,886,1007,1691,63.4,674
